doc_id,url,title,num_pages
040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20140507/00000021,https://rescarta.lapl.org/ResCarta-Web/jsp/RcWebImageViewer.jsp?doc_id=040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20140507/00000021,Los Angeles City Directory 1875,180
040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20180218/00000001,https://rescarta.lapl.org/ResCarta-Web/jsp/RcWebImageViewer.jsp?doc_id=040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20180218/00000001,Los Angeles City Directory 1873,68
040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20160509/00000011,https://rescarta.lapl.org/ResCarta-Web/jsp/RcWebImageViewer.jsp?doc_id=040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20160509/00000011,Los Angeles City Directory (Maxwell's) 1896,1676
040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20140123/00000001,https://rescarta.lapl.org/ResCarta-Web/jsp/RcWebImageViewer.jsp?doc_id=040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20140123/00000001,"Los Angeles City Directory, 1883-84",526
040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20221230/00000005,https://rescarta.lapl.org/ResCarta-Web/jsp/RcWebImageViewer.jsp?doc_id=040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20221230/00000005,Mercantile Guide to cities and Suburbs of the United States of America California Edition 1893,557
040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20161202/00000001,https://rescarta.lapl.org/ResCarta-Web/jsp/RcWebImageViewer.jsp?doc_id=040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20161202/00000001,"California, Oregon & Nevada Trades Guide 1874",435
040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20150518/00000001,https://rescarta.lapl.org/ResCarta-Web/jsp/RcWebImageViewer.jsp?doc_id=040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20150518/00000001,Los Angeles City Directory 1887-1888 (Maxwells),802
040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20140123/00000005,https://rescarta.lapl.org/ResCarta-Web/jsp/RcWebImageViewer.jsp?doc_id=040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20140123/00000005,"Los Angeles City Directory, 1900-1901",930
040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20160509/00000007,https://rescarta.lapl.org/ResCarta-Web/jsp/RcWebImageViewer.jsp?doc_id=040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20160509/00000007,Los Angeles City Directory 1899,1166
040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20160509/00000008,https://rescarta.lapl.org/ResCarta-Web/jsp/RcWebImageViewer.jsp?doc_id=040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20160509/00000008,Los Angeles City Directory 1901,1342
026bc4f2-52f9-4cbf-b1e4-12291b1cd6d0/cl000000/20140507/00000024,https://rescarta.lapl.org/ResCarta-Web/jsp/RcWebImageViewer.jsp?doc_id=026bc4f2-52f9-4cbf-b1e4-12291b1cd6d0/cl000000/20140507/00000024,"Los Angeles Street and Avenue Guide, 1906",448
040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20220701/00000002,https://rescarta.lapl.org/ResCarta-Web/jsp/RcWebImageViewer.jsp?doc_id=040428be-8b21-4de1-9b1e-3421068c0f1c/cl000000/20220701/00000002,"Baumgardt Hollywood city directory, Los Angeles County California. 1906",115
